,f.value,p.value,-LOG10(p),FDR,Fisher's LSD
Q4V902,391.38,5.93E-23,22.227,5.90E-19,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q7ZU43,351.68,2.55E-22,21.593,1.27E-18,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A8M1N4V1,243.29,3.76E-20,19.425,9.44E-17,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB; wt - QC
B8XY56,243.13,3.79E-20,19.421,9.44E-17,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A8M3B2G3,215.75,1.89E-19,18.724,3.76E-16,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A8M9PU63,162.31,8.34E-18,17.079,1.38E-14,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A8M1RDC6,158.06,1.18E-17,16.927,1.68E-14,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A8M3AXU8,141.18,5.23E-17,16.282,6.51E-14,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB; wt - QC
A0A8M2BCJ2,124.73,2.63E-16,15.579,2.91E-13,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q8AWD9,120.6,4.07E-16,15.39,4.06E-13,MPS IIIB - EOfAD-like; QC - EOfAD-like; EOfAD-like - wt; MPS IIIB - QC; MPS IIIB - wt; QC - wt
F1Q7G9,115.26,7.32E-16,15.135,6.62E-13,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB; wt - QC
Q1LWP9,108.51,1.59E-15,14.797,1.22E-12,MPS IIIB - EOfAD-like; QC - EOfAD-like; EOfAD-like - wt; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A0R4IJL2,108.49,1.60E-15,14.797,1.22E-12,MPS IIIB - EOfAD-like; QC - EOfAD-like; wt - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
B0JZP5,76.635,1.30E-13,12.887,9.23E-11,MPS IIIB - EOfAD-like; QC - EOfAD-like; wt - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A2R8Q0I4,75.121,1.66E-13,12.779,1.10E-10,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
P58781,73.874,2.05E-13,12.689,1.27E-10,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A1L2A2,72.711,2.49E-13,12.604,1.46E-10,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB; wt - QC
F1QGS9,67.211,6.55E-13,12.184,3.62E-10,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A8M1QKN6,62.629,1.55E-12,11.81,8.11E-10,EOfAD-like - MPS IIIB; EOfAD-like - QC; EOfAD-like - wt; QC - MPS IIIB; wt - MPS IIIB
Q32PR0,57.896,3.99E-12,11.399,1.99E-09,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q6PGT7,52.74,1.21E-11,10.916,5.75E-09,MPS IIIB - EOfAD-like; QC - EOfAD-like; wt - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q6P299,47.63,4.01E-11,10.397,1.81E-08,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q6DEG4,45.805,6.31E-11,10.2,2.73E-08,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
F1QCK2,45.364,7.05E-11,10.152,2.92E-08,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A8M9QGI9,44.593,8.59E-11,10.066,3.42E-08,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB; wt - QC
A5PN39,42.682,1.42E-10,9.8482,5.43E-08,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q6NYJ7,40.937,2.28E-10,9.6423,8.40E-08,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A2R8QDV2,38.907,4.04E-10,9.3936,1.44E-07,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
F1RE14,38.644,4.36E-10,9.3606,1.50E-07,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
E7FE82,36.876,7.34E-10,9.1342,2.44E-07,EOfAD-like - MPS IIIB; wt - EOfAD-like; QC - MPS IIIB; wt - MPS IIIB
Q7SY45,36.515,8.19E-10,9.087,2.63E-07,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q5CZT1,36.282,8.79E-10,9.0561,2.73E-07,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A0A8M1Q2D0,35.783,1.02E-09,8.9898,3.09E-07,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
E7EYW5,34.865,1.36E-09,8.8659,3.99E-07,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q1LWC3,34.564,1.50E-09,8.8248,4.26E-07,MPS IIIB - EOfAD-like; QC - EOfAD-like; EOfAD-like - wt; MPS IIIB - QC; MPS IIIB - wt; QC - wt
F1QSA4,33.131,2.37E-09,8.6248,6.56E-07,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB; wt - QC
Q1LWC2,32.633,2.79E-09,8.5538,7.52E-07,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q503S6,29.898,7.11E-09,8.148,1.86E-06,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
A0A2R8QGA4,29.568,8.00E-09,8.0972,2.04E-06,MPS IIIB - EOfAD-like; QC - EOfAD-like; wt - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A0A0R4IK07,29.441,8.37E-09,8.0775,2.08E-06,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - wt; QC - wt
F1QGP1,28.689,1.10E-08,7.9597,2.66E-06,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
Q6PE18,28.521,1.17E-08,7.933,2.74E-06,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
Q503H8,28.48,1.18E-08,7.9265,2.74E-06,EOfAD-like - MPS IIIB; EOfAD-like - wt; QC - MPS IIIB; wt - MPS IIIB
A0A8M1RPE8,28.1,1.36E-08,7.8658,3.08E-06,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB; wt - QC
F1Q6P4,27.789,1.53E-08,7.8156,3.38E-06,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
Q6NY42,27.684,1.59E-08,7.7986,3.43E-06,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q7T361,27.633,1.62E-08,7.7902,3.43E-06,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q6NWF2,26.84,2.19E-08,7.66,4.54E-06,MPS IIIB - EOfAD-like; QC - EOfAD-like; wt - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
Q32LT0,26.362,2.63E-08,7.5799,5.34E-06,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q6DBT9,25.935,3.11E-08,7.5076,6.19E-06,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
A0A0R4IMG2,25.757,3.33E-08,7.4772,6.50E-06,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
B0S6K7,25.66,3.46E-08,7.4605,6.55E-06,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
Q6NZV4,25.642,3.49E-08,7.4574,6.55E-06,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB; wt - QC
B9UZF4,25.5,3.69E-08,7.4331,6.80E-06,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
Q9DDG2,24.588,5.33E-08,7.2736,9.64E-06,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB
Q5CZS6,23.891,7.10E-08,7.149,1.26E-05,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
Q9DGJ3,23.727,7.60E-08,7.1193,1.31E-05,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt; QC - wt
Q6P0U0,23.716,7.63E-08,7.1173,1.31E-05,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A0A8M3AS61,23.656,7.83E-08,7.1065,1.32E-05,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
Q8UUT6,22.751,1.15E-07,6.9396,1.91E-05,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
A0A8M1PUX9,22.673,1.19E-07,6.925,1.94E-05,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB; wt - QC
Q7SXT5,22.6,1.23E-07,6.9112,1.97E-05,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A4FVJ5,21.964,1.62E-07,6.7906,2.56E-05,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB; wt - QC
A0A286Y8V3,21.004,2.49E-07,6.6037,3.82E-05,EOfAD-like - MPS IIIB; EOfAD-like - QC; EOfAD-like - wt; QC - MPS IIIB; wt - MPS IIIB
Q0V973,21,2.49E-07,6.603,3.82E-05,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A0A8M9PH32,20.837,2.69E-07,6.5708,4.04E-05,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
E9QCP4,20.812,2.72E-07,6.5658,4.04E-05,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
F1Q7H8,19.631,4.71E-07,6.3265,6.90E-05,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
A0A4P8NJ80,19.446,5.15E-07,6.2881,7.43E-05,EOfAD-like - MPS IIIB; EOfAD-like - QC; QC - MPS IIIB; wt - MPS IIIB
E7FBZ6,18.667,7.52E-07,6.1238,0.00010692,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A0A8M2BCB3,18.401,8.58E-07,6.0667,0.00012025,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
E7FGR0,18.32,8.93E-07,6.0493,0.0001234,EOfAD-like - MPS IIIB; EOfAD-like - QC; wt - MPS IIIB; wt - QC
Q6TEN1,17.97,1.06E-06,5.973,0.0001451,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
F1Q5G5,17.882,1.11E-06,5.9538,0.0001496,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A5PMY6,17.818,1.15E-06,5.9398,0.00015246,EOfAD-like - QC; EOfAD-like - wt; MPS IIIB - QC; MPS IIIB - wt
Q6W2N6,17.579,1.30E-06,5.8869,0.00016775,EOfAD-like - MPS IIIB; wt - EOfAD-like; QC - MPS IIIB; wt - MPS IIIB; wt - QC
Q6PHG3,17.579,1.30E-06,5.8869,0.00016775,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
A0PJT0,17.476,1.37E-06,5.864,0.00017456,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
E7FA90,17.254,1.53E-06,5.8142,0.00019326,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
E7F8P4,17.188,1.59E-06,5.7994,0.00019748,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
A2BIR0,17.064,1.69E-06,5.7715,0.00020799,EOfAD-like - MPS IIIB; EOfAD-like - QC; wt - MPS IIIB; wt - QC
Q6PH75,16.772,1.97E-06,5.7051,0.00023936,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - wt; QC - wt
A0A2R8QN30,16.118,2.80E-06,5.5535,0.00033526,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
Q4V916,16.04,2.92E-06,5.5353,0.00034545,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
Q6DGU7,15.681,3.55E-06,5.4502,0.00041531,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - wt
A0A0R4IZL6,15.277,4.43E-06,5.3533,0.00051311,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A2RV19,15.188,4.66E-06,5.3316,0.00053318,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A0A8M1P933,14.785,5.85E-06,5.2329,0.00066167,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
A0A8M9QKZ1,14.61,6.47E-06,5.1894,0.0007231,EOfAD-like - MPS IIIB; EOfAD-like - QC; EOfAD-like - wt; wt - MPS IIIB
E7F798,14.519,6.81E-06,5.1668,0.00075326,MPS IIIB - EOfAD-like; MPS IIIB - wt; QC - wt
F1R6I1,14.491,6.92E-06,5.1599,0.0007569,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
Q0P3W0,14.332,7.59E-06,5.1199,0.00082092,EOfAD-like - MPS IIIB; EOfAD-like - QC; wt - MPS IIIB; wt - QC
A0A2R8Q9G7,14.28,7.82E-06,5.1068,0.0008369,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB; wt - QC
A0A8M2B5Y7,14.207,8.16E-06,5.0883,0.00086411,MPS IIIB - EOfAD-like; MPS IIIB - QC; MPS IIIB - wt
Q7SY23,13.947,9.50E-06,5.0222,0.00099552,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - wt
E7F9L8,13.755,1.06E-05,4.973,0.0011033,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
Q3B738,13.596,1.17E-05,4.9319,0.0012003,MPS IIIB - EOfAD-like; QC - EOfAD-like; MPS IIIB - wt; QC - wt
Q6NV24,13.036,1.64E-05,4.7849,0.0016666,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
A0A8M2B3W0,12.912,1.77E-05,4.752,0.0017798,EOfAD-like - MPS IIIB; EOfAD-like - wt; QC - MPS IIIB; wt - MPS IIIB
A0A8M2BJD0,12.761,1.94E-05,4.7115,0.0019343,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
A0A8M9PCZ4,12.739,1.97E-05,4.7055,0.0019417,EOfAD-like - MPS IIIB; QC - MPS IIIB; wt - MPS IIIB
